import _ from 'lodash'

export const defaultChunkSize = 1000

export const DEFAULT_SAMPLE_CHUNK_SIZE = 200

export const SAMPLE_EVALUTION = 'SAMPLE-EVALUATION'

export const SPARK_POM_CREATE_MODIFY_TARGET_LIBRARY = 'SPARK-POM-CREATE-MODIFY-TARGET-LIBRARY'

export const SPARK_FILE_CREATE_MODIFY_TARGET_LIBRARY = 'SPARK-SPG-CREATE-MODIFY-TARGET-LIBRARY'

export const SPARK_BANNER_CREATE_MODIFY_TARGET_LIBRARY = 'SPARK-BANNER-CREATE-MODIFY-TARGET-LIBRARY'

export const PRODUCT_SAMPLE_TYPE = 105

export const VIRTUAL_SAMPLE_TYPE = 233

export const VIRTUAL_SAMPLE_FORMAT = 100

export const AUTHORIZED_STATUS_ID = 7264

export const SAMPLE_TRACKING_STATUSES = Object.freeze(
  {
    REQUESTED: 107,
    SENT: 108,
    RECEIVED: 109,
    DROPPED: 110,
    CANCEL: 111,
  },
)

export const CAPABILITIES = Object.freeze(
  {
    875: ['Spinning'],
    876: ['Knitting', 'Weaving'],
    877: ['Dyeing', 'Finishing'],
    878: ['Embellishment', 'Printing'],
    Laundry: ['Laundry'],
    Packaging: ['Packaging'],
  },
)

export const GREENFIELD_CARD_IDS = Object.freeze({
  SAMPLE_TRACKING: 276957,
  EVALUATION: 277160,
  SAMPLE_TYPE: 277142,
  TREND: 277686,
  DUE_DATES: 277080,
  DEPARTMENT_FILTER: 283796,
  DIVISION_FILTER: 283801,
  DESIGN_CYCLE_FILTER: 283802,
  BRAND_FILTER: 283800,
  PAST_DUE_DATES_WITH_BP: 327689,
  TAGS_FILTER: 338499,
  WORKSPACE_FILTER: 338494,
  CLASS_FILTER: 377928,
  BP_FILTER: 437994,
  SAMPLE_TYPE_FILTER: 623000,
  PYRAMID_FILTER: 938491,
  ACTIVE_CLAIMS: 378507,
  PERCENTAGE_CLAIMS: 378475,
  SUBSTANTIATED_CLAIMS: 378510,
  AVERAGE_CLAIMS: 1084527,
  PARTNER_PERFORMANCE_CLAIMS: 378526,
  FREQUENTLY_USED_CLAIMS: 378523,
  FREQUENTLY_USED_CLAIMS_BY_PID: 1630591,
  TOTAL_CLAIMS: 396639,
  COMMUNICATING_CHANNEL: 390990,
  ACCREDITED_SAMPLE_TYPES: 393963,
  ACCREDITED_BP_PERFORMANCE: 1552082,
  ACCREDITED_BP_PERFORMANCE_AGGREGATE: 1547257,
  ACCREDITED_PARTNERS_EVALUATIONS_TRENDS: 1575019,
  ACCREDITED_DEPTH_OF_BP_USERS: 1189842,
  ACCREDITED_SCOPE_OF_BP_USERS: 1189263,
  CLAIMS_HEIRARCHY: 455228,
  UTILIZATION_3D: 459216,
  UTILIZATION_3D_FABRIC: 1390349,
  UTILIZATION_3D_WASH: 1468640,
  UTILIZATION_3D_ARTWORK: 1536897,
  BP_VIEW_3D: 853672,
  BP_CATEGORY_VIEW_3D: 475751,
  BP_PRODUCTS_3D: 1164445,
  PROCESS_ADHERENCE_3D: 1287621,
  SAMPLE_SAVINGS_3D: 459235,
  UTILIZATION_3D_TREND: 459903,
  UTILIZATION_SAMPLE_SAVINGS: 535508,
  SAMPLE_RATIO_3D: 1290899,
  UTILIZATION_GALLERY_GROWTH: 1218972,
  DIGITAL_TWIN_UTILIZATION: 1553191,
  DIGITAL_TWIN_SAMPLE_METRICS: 1552181,
  EVALUATION_STATUS_3D: 460065,
  APPROVAL_BY_ROUND: 460228,
  WORKLOAD_PRODUCT_STATUS: 562239,
  WORKLOAD_PRODUCT_COUNT_AND_DEV_RATIO: 562685,
  WORKLOAD_PRODUCT_COUNT_AND_DEV_RATIO_BP_AVERAGE: 769184,
  WORKLOAD_SAMPLE_TO_PRODUCT_RATIO: 562690,
  WORKLOAD_SAMPLE_TYPES_BY_PURPOSE: 1043723,
  WORKLOAD_SAMPLE_TYPES_BY_ROLE: 1045048,
  WORKLOAD_SAMPLE_TYPES_BY_USERS: 624210,
  WORKLOAD_SAMPLE_APPROVAL_BY_ROUND: 1046040,
  WORKLOAD_SAMPLE_PHOTO_VIDEO_APPROVAL_BY_ROUND: 1103832,
  WORKLOAD_SAMPLE_PHYSICAL_APPROVAL_BY_ROUND: 1103797,
  WORKLOAD_SAMPLE_REQUEST_BY_TYPE_PURPOSE: 1308601,
  WORKLOAD_SAMPLE_REQUEST_BY_ROLE_FORMAT: 1308779,
  WORKLOAD_SAMPLE_REQUEST_BY_USER: 1309142,
  WORKLOAD_SAMPLE_ASSIGNED_BY_PURPOSE: 1323664,
  WORKLOAD_SAMPLE_ASSIGNED_BY_USER_AND_FORMAT: 1323681,
  WORKLOAD_SAMPLE_ASSIGNED_BY_USER: 1336771,
  SAMPLE_EVALUATED_BY_USER: 624210,
  SAMPLE_TYPE_EVALUATED_BY_USER: 651459,
  WORKLOAD_REQUEST_TYPE_ROLE: 598661,
  // BOM Cards
  CONNECTED_COMPLETED_BOM: 1354917,
  CONNECTED_BOM_BP_TABLE: 1356279,
  CONNECTED_BOM_ALL_CYCLES_BP_TABLE: 1640831,
  CONNECTED_BOM_BY_GROUP_N: 1649647,
  CONNECTED_BOM_BP_PRODUCT: 1371850,
